target_word,similar_words
lecture,"lecteur, locataire"
ledit,ladite
lent,lien
lessiver,lessiveur
lessiveur,lessiver
lester,"lustre, lustré"
lettre,"lettré, lutter, lutteur"
lettré,"lettre, lutter, lutteur"
leur,"leurre, leurrer, leurs, lier, lieu"
leurre,"laurier, leur, lierre"
leurrer,leur
leurs,"leur, lors"
lever,"laver, laveur, lavoir, levier, livre"
levier,"laver, laveur, lavoir, lever, livre"
levé,"lavé, levée"
levée,levé
leçon,"lacune, lycéen"
liasse,"laisse, laissé, liesse, lisse"
libertin,libération
libraire,"labourer, laboureur, librairie, libérer"
librairie,"labourer, laboureur, libraire, libérer"
libre,"labeur, labour, libéré, limbe, lire"
libérateur,laboratoire
libération,libertin
libérer,"labourer, laboureur, libraire, librairie"
libéré,"labeur, labour, libre"
licorne,lucarne
lien,"laie, lent, lier, lieu, lime"
lier,"laie, leur, lien, lierre, lieu"
lierre,"laurier, leurre, lier"
liesse,"laisse, laissé, liasse, lisse"
lieu,"laie, leur, lien, lier, lieue"
lieue,lieu
ligne,"lagune, lignée, légion"
lignée,"lagune, ligne, légion"
liguer,"loger, logeur, léger, léguer"
limbe,"lambeau, libre, lime"
lime,"laie, lame, lien, lier, lieu"
limer,"lier, lime, lumière"
limite,limité
limité,limite
limon,lion
limpide,lime
linge,"lainage, lange, langue, long, longue"
lingerie,"langueur, languir, longer, longueur"
lino,"lien, lion, loin"
lion,"lien, limon, lino, loin, long"
liqueur,laquer
liquide,loquedu
lire,"laie, libre, lien, lier, lieu"
lisière,"liséré, loisir"
lisse,"laisse, laissé, liasse, liesse"
lisser,"laisser, lasser"
liséré,"lisière, loisir"
litanie,"laiton, latin, lutin"
literie,"laitier, litière, litre, loterie, loutre"
litière,"laitier, literie, litre, loterie, loutre"
litre,"laitier, libre, lire, literie, litière"
litron,latrine
livre,"laver, laveur, lavoir, lever, levier"
livrer,"livreur, lévrier"
livreur,"livrer, lévrier"
livrée,"laver, laveur, lavoir, lever, levier"
lièvre,"laver, laveur, lavoir, lever, levier"
lobe,"loge, lope"
local,luciole
locataire,"lecteur, lecture"
loco,look
loge,"lobe, loger, logeur, logique, logé"
loger,"liguer, loge, logeur, léger, léguer"
logeur,"liguer, loge, loger, léger, léguer"
logique,loge
logé,"loge, long, loué"
loin,"lien, lino, lion, loir, long"
loir,"lier, lire, loin, loisir, lord"
loisir,"lisière, liséré, loir"
long,"lainage, lange, langue, linge, lion"
longer,"langueur, languir, lingerie, long, longueur"
longue,"lainage, lange, langue, linge, long"
longueur,"langueur, languir, lingerie, longer"
look,loco
lope,"lobe, loge, loup, loupe"
loquedu,liquide
lord,"lard, lardu, loir, lors, lourd"
lorrain,larron
lors,"leurs, loir, lord"
loterie,"laitier, literie, litière, litre, loutre"
louange,"lainage, lange, langue, linge, long"
louche,lâche
loucher,"lâcher, lécher"
louer,lourd
loup,"lope, loupe, louper, loué"
loupe,"lope, loup"
louper,"laper, loup, lèpre"
lourd,"lard, lardu, lord, louer"
lourder,lourdeur
lourdeur,lourder
loutre,"laitier, literie, litière, litre, loterie"
louvet,louveteau
louveteau,louvet
louvoyer,"laver, laveur, lavoir, lever, levier"
loué,"logé, loup"
lover,"laver, laveur, lavoir, lever, levier"
lucarne,licorne
luciole,local
lueur,leur
luire,"libre, lire"
lumière,limer
lunaire,"lanière, lune"
lundi,"land, landau, lande"
lune,"l'un, l'une, lunaire, lunette, luxe"
lunette,lune
lustre,"lester, lustré"
lustré,"lester, lustre"
lutin,"laiton, latin, litanie"
lutte,"latte, layette"
lutter,"lettre, lettré, lutteur"
lutteur,"lettre, lettré, lutter"
luxe,lune
lycéen,"lacune, leçon"
là-dessous,là-dessus
là-dessus,là-dessous
lâche,louche
lâcher,"loucher, lécher"
lèpre,"laper, louper"
lèvre,"laver, laveur, lavoir, lever, levier"
lécher,"loucher, lâcher"
léger,"liguer, loger, logeur, léguer"
légion,"lagune, ligne, lignée"
léguer,"liguer, loger, logeur, léger"
lévrier,"livrer, livreur"
maboul,"meuble, meublé, mobile"
machin,machine
machine,machin
madame,médium
madone,médian
madrier,modérer
mage,"magie, magique, mare, marge"
magie,"mage, maire, mamie, manie, marge"
magique,mage
magot,"muguet, mégot"
maigre,mugir
maigreur,"maigrir, maugréer"
maigrir,"maigreur, maugréer"
mail,"maille, main, mais, mari, miel"
maille,"mail, malle, mille, mlle, moelle"
maillet,"maillot, mollet"
maillon,"main, million, moellon"
maillot,"maillet, mollet"
main,"mail, maillon, maints, mais, malin"
maintes,"maints, mais"
maintien,"mention, menton, monotone, monotonie, munition"
maints,"main, maintes"
maire,"magie, mare, marée, mire, mitre"
mais,"mail, main, maintes, maison, marais"
maison,mais
majeur,major
major,majeur
malade,"maladie, mélodie"
maladie,"malade, mélodie"
malaise,malaisé
malaisé,malaise
malice,milice
malin,"main, melon, moulin"
malingre,mélanger
malle,"maille, mille, mlle, moelle, mollo"
mamie,magie
manager,"manger, mangeur, ménager, ménagerie"
mandarin,mandarine
mandarine,mandarin
mander,"mendier, minauder, moindre, méandre"
manette,menotte
manger,"manager, mangeur, ménager, ménagerie"
mangeur,"manager, manger, ménager, ménagerie"
mangue,"manège, ménage"
maniaque,"manque, manqué"
manie,magie
maniement,monument
manier,"manière, manoir, mener, meneur, miner"
manière,"manier, manoir, mener, meneur, miner"
manoir,"manier, manière, mener, meneur, miner"
manque,"maniaque, manqué"
manqué,"maniaque, manque"
mante,"manteau, minet, minuit, minute, minutie"
manteau,"mante, minet, minuit, minute, minutie"
manège,"mangue, ménage"
maquereau,"moquer, moquerie, moqueur"
maquette,moquette
marais,"mais, mars, moeurs, morose, mors"
maraud,"mardi, merde, myriade"
maraîcher,"marcher, marcheur"
marbre,mare
marc,"marche, marché, mare, mari, mark"
marche,"marc, marché"
marcher,"maraîcher, marcheur"
marcheur,"maraîcher, marcher"
marché,"marc, marche"
mardi,"maraud, mari, merde, myriade"
mare,"mage, maire, marbre, marc, marelle"
marelle,"mare, muraille"
marge,"mage, magie, mare, mariage, marée"
mari,"mail, main, mais, marc, mardi"
mariage,"mare, marge, mirage, morgue"
marier,"mari, marre, mirer, miroir, mourir"
marin,"main, mari, marine, marne, morne"
marine,"mari, marin, marne, morne, mouron"
marié,"mari, marée"
mark,"marc, mare, mari, mars"
marmite,"mare, marmot"
marmot,marmite
marne,"mare, marin, marine, marée, morne"
marotte,"mare, mirette, murette"
marque,marqué
marquis,mars
marqué,marque
marraine,marron
marre,"mare, marier, marée, mirer, miroir"
marrer,mare
marron,marraine
mars,"mais, marais, marc, mare, mari"
marteau,"mort, muret, mérite"
martial,mortel
martien,martini
martinet,"miroitant, méritant"
martini,"mari, martien"
martyr,"martyre, meurtre, meurtri, miroiter, mortier"
martyre,"mare, martyr, meurtre, meurtri, miroiter"
marée,"maire, mare, marge, marié, marne"
masque,"masqué, mosaïque, mosquée, musique"
masqué,"masque, mosaïque, mosquée, musique"
massage,message
masse,"massue, mess, messe, miss, mousse"
masser,"masseur, mousser"
masseur,"masser, mousser"
massue,"masse, mess, messe, miss, mousse"
mastiquer,moustiquaire
masure,"mauser, mesure, mesuré, miser, misère"
mater,"matière, matériau, maître, mitre, moiteur"
matin,"main, matinée, maton, mitan, mouton"
matinée,"matin, maton, mitan, mouton, mutin"
matière,"mater, matériau, maître, mitre, moiteur"
maton,"matin, matinée, maçon, mitan, mouton"
matrone,mitron
matériau,"mater, matière, maître, mitre, moiteur"
maudire,"modéré, moudre"
maugréer,"maigreur, maigrir"
maure,"mare, marée"
mauser,"masure, mesure, mesuré, miser, misère"
mayonnaise,miennes
maçon,"maton, mécano, mécène"
maçonner,maçonnerie
maçonnerie,maçonner
maître,"mater, matière, matériau, mitre, moiteur"
maîtrise,motorisé
maïa,maïs
maïs,"mais, mars, maïa"
meilleur,"millier, mollir, mouiller"
melon,"malin, moulin"
menace,"menacé, mince, monceau"
menacer,minceur
menacé,"menace, mince, monceau"
mendiant,mondanité
mendier,"mander, minauder, moindre, méandre"
mener,"manier, manière, manoir, meneur, miner"
meneur,"manier, manière, manoir, mener, miner"
menotte,manette
menteur,"mentir, miniature, minuter, minuterie, moniteur"
mention,"maintien, menton, monotone, monotonie, munition"
mentir,"menteur, miniature, minuter, minuterie, moniteur"
menton,"maintien, mention, monotone, monotonie, munition"
menu,"meuf, mien"
menuisier,monsieur
mercerie,"mercier, mercure"
merci,"marc, morceau"
mercier,"mercerie, mercure"
mercure,"mercerie, mercier"
merde,"maraud, mardi, myriade"
merder,"merdier, mirador, mordoré, mordre"
merdier,"merder, mirador, mordoré, mordre"
merle,"moral, morale, mural"
mess,"masse, massue, messe, mets, miss"
message,massage
messe,"masse, massue, mess, miss, mousse"
mesure,"masure, mauser, mesuré, miser, misère"
mesuré,"masure, mauser, mesure, miser, misère"
mets,"mess, muet, métis"
metteur,mettre
mettre,metteur
meuble,"maboul, meublé, mobile"
meubler,mobilier
meublé,"maboul, meuble, mobile"
meuf,menu
meule,"moule, mule"
meurtre,"martyr, martyre, meurtri, miroiter, mortier"
meurtri,"martyr, martyre, meurtre, miroiter, mortier"
meurtrier,meurtrir
meurtrir,meurtrier
miam,mica
miauler,"molaire, mouler, moulure, mêler"
mica,miam
miche,"miché, mince, mioche, moche, mouche"
miché,"miche, mioche, moche, mouche, mèche"
miel,"mail, mien, mine, mire, mise"
mielleux,moelleux
mien,"main, menu, miel, mienne, miens"
mienne,"mien, monnaie, moyenne"
miennes,mayonnaise
miens,"mien, minus, moins"
miette,"motte, mouette, muette"
mignon,moignon
milice,malice
militaire,militer
militer,militaire
mille,"maille, malle, mlle, moelle, mollo"
milliard,mollard
millier,"meilleur, mollir, mouiller"
million,"maillon, moellon"
mimer,"miser, mémoire, mémère"
mimosa,mêmes
minable,mine
minaret,minorité
minauder,"mander, mendier, moindre, méandre"
mince,"menace, menacé, miche, mine, miner"
minceur,menacer
mine,"main, miel, mien, minable, mince"
miner,"manier, manière, manoir, mener, meneur"
minet,"mante, manteau, mince, mine, minuit"
mineur,"manier, manière, manoir, mener, meneur"
miniature,"menteur, mentir, minuter, minuterie, moniteur"
ministre,"ministère, monastère, monstre"
ministère,"ministre, monastère, monstre"
minorité,minaret
minuit,"mante, manteau, minet, minute, minutie"
minus,"miens, moins"
minute,"mante, manteau, minet, minuit, minutie"
minuter,"menteur, mentir, miniature, minuterie, moniteur"
minuterie,"menteur, mentir, miniature, minuter, moniteur"
minutie,"mante, manteau, mine, minet, minuit"
mioche,"miche, miché, moche, mouche, mèche"
miracle,mire
mirador,"merder, merdier, mordoré, mordre"
mirage,"marge, mariage, morgue"
mire,"maire, mare, miel, mien, mine"
mirer,"marier, marre, mire, miroir, miser"
mirette,"marotte, mire, murette"
miroir,"marier, marre, mirer, mourir, murer"
miroitant,"martinet, méritant"
miroiter,"martyr, martyre, meurtre, meurtri, mortier"
mise,"mais, miel, mien, mine, mire"
miser,"masure, mauser, mesure, mesuré, mimer"
miss,"mais, masse, massue, mess, messe"
missel,"mise, miss"
mission,"moisson, mousson"
missive,mise
misère,"masure, mauser, mesure, mesuré, miser"
mitan,"matin, matinée, maton, mouton, mutin"
mitard,"motard, moutard, moutarde"
mite,"miel, mien, mine, mire, mise"
miteux,mite
mitrailler,mitrailleur
mitrailleur,mitrailler
mitre,"maire, mater, matière, matériau, maître"
mitron,matrone
mixte,"mite, mitre, moite"
mlle,"maille, malle, mille, moelle, mollo"
mobile,"maboul, meuble, meublé"
mobilier,meubler
moche,"miche, miché, mioche, mouche, mèche"
mode,"modelé, moderne, modeste, monde, moue"
modeler,moduler
modelé,"mode, modèle"
moderne,mode
modeste,"mode, modestie"
modestie,modeste
moduler,modeler
modèle,modelé
modérer,madrier
modéré,"maudire, moudre"
moelle,"maille, malle, mille, mlle, mollo"
moelleux,mielleux
moellon,"maillon, million"
moeurs,"marais, mars, morose, mors"
moignon,mignon
moindre,"mander, mendier, minauder, méandre"
moine,"mince, mine, moite, monde"
moins,"miens, minus, mois, moisi"
moire,"mire, mitre, moiré, moite, morue"
moiré,moire
mois,"mais, mise, miss, moins, moisi"
moisi,"moins, mois"
moisir,"masure, mauser, mesure, mesuré, miser"
moisson,"mission, mousson"
moite,"mite, mitre, mixte, moine, moire"
moiteur,"mater, matière, matériau, maître, mitre"
molaire,"miauler, mouler, moulure, mêler"
mollard,milliard
mollet,"maillet, maillot"
mollir,"meilleur, millier, mouiller"
mollo,"maille, malle, mille, mlle, moelle"
momi,mois
monastère,"ministre, ministère, monstre"
monceau,"menace, menacé, mince"
mondanité,mendiant
monde,"mode, moine, morne"
moniteur,"menteur, mentir, miniature, minuter, minuterie"
monnaie,"mienne, moyenne"
monotone,"maintien, mention, menton, monotonie, munition"
monotonie,"maintien, mention, menton, monotone, munition"
monsieur,menuisier
monstre,"ministre, ministère, monastère"
mont,"mante, manteau, minet, minuit, minute"
montant,mont
monter,"menteur, mentir, miniature, minuter, minuterie"
montre,"menteur, mentir, miniature, minuter, minuterie"
monture,"menteur, mentir, miniature, minuter, minuterie"
monté,"mante, manteau, minet, minuit, minute"
montée,"mante, manteau, minet, minuit, minute"
monument,maniement
monétaire,"menteur, mentir, miniature, minuter, minuterie"
moquer,"maquereau, moquerie, moqueur"
moquerie,"maquereau, moquer, moqueur"
moquette,maquette
moqueur,"maquereau, moquer, moquerie"
moral,"merle, morale, mural"
morale,"merle, moral, mural"
morceau,"marc, merci"
mordant,mort
mordoré,"merder, merdier, mirador, mordre"
mordre,"merder, merdier, mirador, mordoré"
morgue,"marge, mariage, mirage"
morne,"marin, marine, marne, monde, morue"
morose,"marais, mars, moeurs, mors"
mors,"marais, mars, moeurs, mois, morose"
mort,"marteau, mont, mordant, mors, mortel"
mortel,"martial, mort"
mortier,"martyr, martyre, meurtre, meurtri, miroiter"
mortuaire,"martyr, martyre, meurtre, meurtri, miroiter"
morue,"moire, morne, morve, moue, moule"
morve,morue
mosaïque,"masque, masqué, mosquée, musique"
mosquée,"masque, masqué, mosaïque, musique"
motard,"mitard, moutard, moutarde"
moteur,"mater, matière, matériau, maître, mitre"
moto,"mont, mort"
motorisé,maîtrise
motte,"miette, moite, mouette, muette"
mouche,"miche, miché, mioche, moche, mèche"
moucher,"mouchoir, mâcher, mâchoire"
mouchoir,"moucher, mâcher, mâchoire"
moudre,"maudire, modéré"
moue,"mode, morue, mouette, moule, moulure"
mouette,"miette, motte, moue, muette"
moufle,mufle
mouiller,"meilleur, millier, mollir"
mouillé,"maille, malle, mille, mlle, moelle"
moulant,moulinet
moule,"meule, morue, moue, moult, mufle"
mouler,"miauler, molaire, moulure, mêler"
moulin,"malin, melon"
moulinet,moulant
moult,"moule, mulet"
moulure,"miauler, molaire, moue, mouler, mêler"
mourir,"marier, marre, mirer, miroir, murer"
mouron,"marin, marine, marne, morne"
mousse,"masse, massue, mess, messe, miss"
mousser,"masser, masseur"
mousson,"mission, moisson"
moussu,"masse, massue, mess, messe, miss"
moustache,moustachu
moustachu,moustache
moustiquaire,mastiquer
moustique,mystique
moutard,"mitard, motard, moutarde"
moutarde,"mitard, motard, moutard"
mouton,"matin, matinée, maton, mitan, mutin"
moyenne,"mienne, monnaie"
muer,"moue, muet, mule, murer, muter"
muet,"mets, moue, muer, muette, muguet"
muette,"miette, motte, mouette, muet"
mufle,"moufle, moule, mule"
mugir,"maigre, munir"
muguet,"magot, muet, mégot"
mule,"meule, mlle, moue, moule, muer"
mulet,"moule, moult, muet, mule"
munir,"manier, manière, manoir, mener, meneur"
munition,"maintien, mention, menton, monotone, monotonie"
muraille,marelle
mural,"merle, moral, morale"
murer,"marier, marre, mirer, miroir, mourir"
muret,"marteau, mort, muet, mérite"
murette,"marotte, mirette"
muscle,"musclé, musical"
muscler,musculaire
musclé,"muscle, musical"
musculaire,muscler
musical,"muscle, musclé"
musique,"masque, masqué, mosaïque, mosquée"
muter,"mater, matière, matériau, maître, mitre"
mutilé,"mutuel, métal"
mutin,"matin, matinée, maton, mitan, mouton"
mutuel,"mutilé, métal"
myriade,"maraud, mardi, merde"
mystique,moustique
mâcher,"moucher, mouchoir, mâchoire"
mâchoire,"moucher, mouchoir, mâcher"
mâle,"mlle, mule, môle"
mâture,"mater, matière, matériau, maître, mitre"
mèche,"miche, miché, mioche, moche, mouche"
mère,"mare, mire, mètre, mémère"
mètre,"mater, matière, matériau, maître, mitre"
méandre,"mander, mendier, minauder, moindre"
mécano,"maçon, mécène"
mécène,"maçon, mécano"
médecin,médecine
médecine,médecin
médian,madone
médium,madame
médius,"méduse, médusé"
méduse,"médius, médusé"
médusé,"médius, méduse"
mégot,"magot, muguet"
mélange,mélangé
mélanger,malingre
mélangé,mélange
mélodie,"malade, maladie"
mémoire,"mimer, mémère"
mémère,"mimer, mère, mémoire"
mémé,même
ménage,"mangue, manège"
ménager,"manager, manger, mangeur, ménagerie"
ménagerie,"manager, manger, mangeur, ménager"
mépris,méprise
méprise,mépris
méritant,"martinet, miroitant"
mérite,"marteau, mort, muret"
mériter,"martyr, martyre, meurtre, meurtri, miroiter"
méritoire,"martyr, martyre, meurtre, meurtri, miroiter"
métal,"mutilé, mutuel"
métier,"mater, matière, matériau, maître, mitre"
métis,mets
métro,"mater, matière, matériau, maître, mitre"
météo,métro
météore,"mater, matière, matériau, maître, mitre"
mêler,"miauler, molaire, mouler, moulure, mêlée"
mêlé,mêlée
mêlée,"mêler, mêlé"
même,"mémé, mêmes, môme"
mêmes,"mimosa, même"
môle,"mlle, mule, mâle, môme"
môme,"même, môle"
mûrir,"marier, marre, mirer, miroir, mourir"
nacre,nacré
nacré,"nacre, navré"
nage,"nager, nageur, naguère, naze, nuage"
nageoire,"nager, nageur, naguère, neiger, nègre"
nager,"nage, nageoire, nageur, naguère, neiger"
nageur,"nage, nageoire, nager, naguère, neiger"
naguère,"nage, nageoire, nager, nageur, neiger"
nain,"nana, nazi"
nana,nain
nanti,néant
nappe,nippe
narrateur,nourriture
narrer,nourrir
nation,notion
national,nationale
nationale,national
nature,"naître, neutre, notaire, noter, notoire"
naufrage,naufragé
naufragé,naufrage
naval,nouvel
navet,"naïveté, nouveauté"
navire,navré
navré,"nacré, navire"
naze,"nage, nazi, nazisme"
nazi,"nain, naze"
nazisme,naze
naître,"nature, neutre, notaire, noter, notoire"
naïveté,"navet, nouveauté"
neiger,"nageoire, nager, nageur, naguère, nègre"
nerf,"neuf, nier"
neuf,nerf
neutre,"nature, naître, notaire, noter, notoire"
nickel,nickelé
nickelé,nickel
nier,"nerf, noir"
nimber,nombre
nippe,nappe
noce,note
noir,"nier, noirci, noircir, noix, nord"
noiraud,nord
noirceur,noircir
noirci,noir
noircir,"noir, noirceur"
noix,noir
nombre,nimber
nord,"noir, noiraud, normand"
nord-est,nord-ouest
nord-ouest,nord-est
normal,normale
normale,normal
normand,nord
notable,note
notaire,"nature, naître, neutre, note, noter"
note,"noce, notable, notaire, noter, notoire"
noter,"nature, naître, neutre, notaire, note"
notion,nation
notoire,"nature, naître, neutre, notaire, note"
notre,"nature, naître, neutre, notaire, note"
nouille,nulle
nourrir,narrer
nourriture,narrateur
nous,noué
nouveauté,"navet, naïveté"
nouvel,naval
noué,"nous, noyé, nuée"
noyé,noué
nuage,nage
nulle,nouille
nuée,noué
nègre,"nageoire, nager, nageur, naguère, neiger"
néant,nanti
négro,"nageoire, nager, nageur, naguère, neiger"
néné,néon
néon,néné
nôtre,"nature, naître, neutre, notaire, noter"
observateur,observatoire
observatoire,observateur
obtus,obus
obus,"obtus, ours"
ocre,"ogre, once, orge, orme, orée"
oeuvrer,"ouvreur, ouvrier, ouvrir"
offense,offensé
offensé,offense
ogre,"ocre, ogresse, orge, orme, orée"
ogresse,ogre
oindre,ondoyer
once,"ocre, oncle, onde, onze"
oncle,"once, ongle"
onde,"once, ondée, onze"
ondoyer,oindre
ondée,onde
ongle,oncle
onze,"once, onde, onzième"
onzième,onze
orage,orge
oraison,oursin
orange,orangé
orangé,orange
orateur,oratoire
oratoire,orateur
ordre,ordure
ordure,ordre
organe,"origine, ouragan"
orgasme,orge
orge,"ocre, ogre, orage, orgasme, orgie"
orgie,orge
orgue,orge
original,originel
origine,"organe, ouragan"
originel,original
orme,"ocre, ogre, orge, orée"
orner,ornière
ornière,orner
orée,"ocre, ogre, orge, orme"
oser,osier
osier,oser
ouate,ouaté
ouaté,ouate
ouragan,"organe, origine"
ours,"obus, oursin, ouïr"
oursin,"oraison, ours"
outre,outré
outré,outre
ouvrage,ouvragé
ouvragé,ouvrage
ouvreur,"oeuvrer, ouvrier, ouvrir"
ouvrier,"oeuvrer, ouvreur, ouvrir"
ouvrir,"oeuvrer, ouvreur, ouvrier"
ouïe,ouïr
ouïr,"ours, ouïe"
pacha,"pioche, poche, péché, pêche"
page,"pageot, pagne, paie, pale, pape"
pageot,page
pagne,"page, peigne, peigné, pigeon, pogne"
paie,"page, pain, pair, paire, paix"
paiement,piment
paillard,pillard
paille,"paillé, pelle, pilule, pull"
paillé,"paille, pelle, pilule, pull"
pain,"paie, pair, paix, paon, pari"
pair,"paie, pain, paire, paix, parc"
paire,"paie, pair, parer, phare, pire"
paix,"paie, pain, pair, pari, prix"
palabre,pale
palace,"place, placé, plouc, police, policé"
palais,"pelouse, plus, pouls"
pale,"page, paie, palabre, palette, palme"
paletot,"palette, plutôt"
palette,"pale, paletot, plutôt"
palier,"peler, pelure, piler, pilier, pilori"
palme,"pale, plume, plumeau"
palmier,plumer
paluche,"pale, peluche, pouliche"
panache,"penché, punch, péniche"
panard,"peinard, pinard"
panier,"peiner, punir, pénurie"
panne,panneau
panneau,panne
panse,"pensée, punaise, pénis"
panser,"penser, penseur"
pantin,"ponton, punition"
paon,"pain, pion, plan, pont"
papa,pape
pape,"page, paie, pale, papa, paye"
papeterie,"papoter, pupitre"
papier,"paupière, piper, pépère"
papoter,"papeterie, pupitre"
paquet,piquet
par-ci,"parc, percée, porc"
par-dessous,"par-dessus, pardessus"
par-dessus,"par-dessous, pardessus"
parabole,parbleu
parade,"pardi, parodie, perdu, prie-dieu, période"
parader,"perdre, perdreau, produire, prédire"
parage,"page, pirogue, purge"
paralysie,paralysé
paralysé,paralysie
parapet,"part, péripétie"
parapluie,périple
parasite,"poursuite, preste"
parasol,persil
paravent,prévoyant
paraître,"partir, poireauter, porter, porteur, portier"
parbleu,parabole
parc,"pair, par-ci, pari, part, paré"
parce qu,parce que
parce que,parce qu
parcourir,"procurer, procureur"
pardessus,"par-dessous, par-dessus"
pardi,"parade, pari, paria, parodie, parti"
pareil,"parlé, parole, perle, prolo, puéril"
parement,purement
parent,parenté
parenté,"parent, paré"
parer,"paire, parier, parure, payer, pierre"
paresse,"paroisse, presse, pressé, prouesse"
parfaire,"préféré, purifier"
parfait,"part, profit, préfet"
parfum,parfumé
parfumé,"parfum, paré"
pari,"paie, pain, pair, paix, parc"
paria,"pardi, pari, parmi, paroi, parti"
parier,"parer, pari, parure, pierre, poirier"
parigot,part
parisien,"persan, prison"
parlant,part
parlementaire,parlementer
parlementer,parlementaire
parler,"parleur, parloir, perler"
parleur,"parler, parloir, perler"
parloir,"parler, parleur, perler"
parlé,"pareil, parole, paré, perle, prolo"
parmi,"pari, paria, parti, prime, primo"
parodie,"parade, pardi, perdu, prie-dieu, période"
paroi,"pari, paria, parti"
paroisse,"paresse, presse, pressé, prouesse"
paroissien,"persuasion, pression, prussien"
parole,"pareil, parlé, perle, prolo, puéril"
parquet,part
parrain,perron
parsemer,présumer
part,"pair, parapet, parc, parfait, pari"
partage,"partagé, protégé"
partager,protéger
partagé,"partage, paré, protégé"
partant,"part, portant, pourtant"
parti,"pardi, pari, paria, parmi, paroi"
particule,protocole
partie,"part, parti, perte, pirate, port"
partiel,portail
partir,"paraître, part, poireauter, porter, porteur"
partout,"part, pirouette"
parure,"parer, parier, pierre, poirier, pourri"
parvenir,"provenir, prévenir"
parvenu,prévenu
paré,"pair, parc, parenté, parfumé, pari"
pasque,puisque
passant,puissant
passe,"passé, pisse, pousse, poussé, poussée"
passer,"passeur, passoire, pisser, pisseur, poisser"
passeur,"passer, passoire, pisser, pisseur, poisser"
passif,poussif
passion,"poisson, poussin"
passionner,poissonnière
passoire,"passer, passeur, pisser, pisseur, poisser"
passé,"passe, pisse, pousse, poussé, poussée"
pastel,postal
pasteur,"pester, poster, postier, posture"
patate,"patati, patte, petit"
patati,"patate, patte, petit"
patauger,potager
pater,"patrie, patère, payer, paître, pieuter"
patience,"pitance, potence"
patin,"pain, parti, patine, pitaine, piton"
patine,"patin, pitaine, piton, piéton, potin"
patiner,piétiner
patio,parti
patois,puits
patrie,"pater, patère, paître, pieuter, pitre"
patron,"poitrine, poterne, pétrin"
patrouille,poutrelle
patte,"patate, patati, petit"
patère,"pater, patrie, paître, pieuter, pitre"
paume,paumé
paumer,pâmer
paumé,paume
paupière,"papier, piper, pépère"
pauvre,"pieuvre, poivre, pouvoir"
pauvreté,poivrot
pavé,"paré, payé"
payant,"peint, pente, point, pointe, pointu"
paye,"page, paie, pale, pape, payer"
payer,"parer, pater, paye"
pays,"paye, paysan, payé"
paysage,paye
paysan,"pays, poison"
payé,"paré, pavé, paye, pays"
paître,"pater, patrie, patère, pieuter, pitre"
peau,"peuh, peur, pieu, pneu"
peigne,"pagne, peigné, pigeon, pogne, poigne"
peigner,peignoir
peignoir,peigner
peigné,"pagne, peigne, pigeon, pogne, poigne"
peinard,"panard, pinard"
peindre,"penderie, pendre, poindre, pondre"
peiner,"panier, punir, pénurie"
peint,"payant, pente, point, pointe, pointu"
peintre,"peinture, pianoter, pointer, puanteur, pénétré"
peinture,"peintre, pianoter, pointer, puanteur, pénétré"
pelage,"plage, poulaga"
peler,"palier, pelure, piler, pilier, pilori"
pelisse,plissé
pelle,"paille, paillé, pilule, pull"
pelote,"pilote, plat, plateau, poulet"
peloter,"piloter, plâtre"
peloton,"platane, platine"
pelouse,"palais, plus, pouls"
peluche,"paluche, pouliche"
pelure,"palier, peler, piler, pilier, pilori"
penaud,"pendu, pinède"
penché,"panache, punch, péniche"
penderie,"peindre, pendre, poindre, pondre"
pendre,"peindre, penderie, poindre, pondre"
pendu,"penaud, pinède"
penser,"panser, penseur"
penseur,"panser, penser"
pension,pinson
pensée,"panse, punaise, pénis"
pente,"payant, peint, point, pointe, pointu"
percer,précaire
perche,"porche, proche, prêche"
percher,"perchoir, prêcher, prêcheur"
perchoir,"percher, prêcher, prêcheur"
percussion,procession
percée,"par-ci, parc, porc"
perdant,prudent
perdre,"parader, perdreau, produire, prédire"
perdreau,"parader, perdre, produire, prédire"
perdu,"parade, pardi, parodie, prie-dieu, période"
perfide,perfidie
perfidie,perfide
perle,"pareil, parlé, parole, prolo, puéril"
perler,"parler, parleur, parloir"
permanent,"permanente, proéminent"
permanente,"permanent, proéminent"
permettre,"prometteur, promettre"
permis,promis
perron,parrain
persan,"parisien, prison"
persienne,personne
persil,parasol
personne,persienne
persuader,présider
persuadé,près de
persuasion,"paroissien, pression, prussien"
perte,"part, parti, partie, pirate, port"
peser,"poser, puiser"
peste,"piste, poste"
pester,"pasteur, poster, postier, posture"
petit,"patate, patati, patte"
peuh,"peau, peur, pieu, pneu"
peuple,peuplé
peupler,"peuplier, peur, populaire"
peuplier,"peupler, populaire"
peuplé,peuple
peur,"peau, peuh, peupler, pieu, pleur"
peureux,"poreux, prix"
phare,paire
philosophe,philosophie
philosophie,philosophe
photographe,photographie
photographie,photographe
piaffer,pouffer
piailler,"piller, polluer"
pianoter,"peintre, peinture, pointer, puanteur, pénétré"
piazza,pizza
pied,"paie, pieu, pige, pile, pipe"
pierre,"parer, parier, parure, poirier, pourri"
pieu,"paie, peau, peuh, peur, pied"
pieusement,posément
pieuter,"pater, patrie, patère, paître, pitre"
pieuvre,"pauvre, poivre, pouvoir"
pieux,pieu
